(array([[0.10219654, 0.12333225, 0.10442542, 0.05329456, 0.00699812]],
      dtype=float32), [4, 3, 5, 2, 0, 6, 1], -8.525161743164062, -36.182655334472656)(array([[-0.01401667,  0.18151832,  0.02921277,  0.26739213, -0.32886052]],
      dtype=float32), [6, 3, 1, 4, 2, 0, 5], -8.525161743164062, -30.835308074951172)(array([[ 0.00171974,  0.16485198,  0.04300456,  0.27998874, -0.30875623]],
      dtype=float32), [3, 1, 0, 2, 4, 5, 6], -8.525161743164062, -30.4384822845459)(array([[ 0.08116886,  0.16842724,  0.07661501,  0.09235647, -0.09595408]],
      dtype=float32), [0, 1, 3, 5, 2, 6, 4], -8.525161743164062, -30.129837036132812)(array([[-0.03716033,  0.19150066,  0.01161186,  0.29835066, -0.38820848]],
      dtype=float32), [6, 2, 0, 1, 3, 5, 4], -8.525161743164062, -29.92880630493164)(array([[-0.00466364,  0.1817411 ,  0.02384375,  0.2833847 , -0.3455579 ]],
      dtype=float32), [1, 0, 5, 2, 3, 6, 4], -8.525161743164062, -29.400711059570312)(array([[-0.02102626,  0.16779006,  0.02976308,  0.259407  , -0.30766785]],
      dtype=float32), [1, 5, 6, 4, 0, 3, 2], -8.525161743164062, -29.12974739074707)(array([[-0.01232936,  0.17981023,  0.03302994,  0.26788792, -0.32383868]],
      dtype=float32), [2, 1, 0, 5, 3, 6, 4], -8.525161743164062, -28.78887939453125)(array([[ 0.08985697,  0.13916308,  0.0944723 ,  0.10155532, -0.08137012]],
      dtype=float32), [0, 1, 4, 5, 2, 3, 6], -8.525161743164062, -28.707351684570312)(array([[ 0.08142897,  0.16543342,  0.08039398,  0.09271685, -0.08870279]],
      dtype=float32), [5, 6, 4, 0, 3, 2, 1], -8.525161743164062, -28.350082397460938)(array([[ 0.09721221,  0.14931089,  0.09497399,  0.05170687, -0.01318164]],
      dtype=float32), [3, 4, 1, 5, 0, 2, 6], -8.525161743164062, -27.942813873291016)(array([[-0.01628583,  0.20388475,  0.01782256,  0.30765343, -0.39815176]],
      dtype=float32), [1, 5, 6, 0, 2, 3, 4], -8.525161743164062, -27.401092529296875)(array([[-0.01929703,  0.16639405,  0.0325526 ,  0.26078552, -0.30430928]],
      dtype=float32), [3, 6, 1, 4, 0, 5, 2], -8.525161743164062, -27.13703727722168)(array([[-0.00093116,  0.1696171 ,  0.03526796,  0.28150418, -0.32221285]],
      dtype=float32), [0, 3, 4, 1, 2, 6, 5], -8.525161743164062, -26.841997146606445)(array([[-0.0259867 ,  0.16320941,  0.02734058,  0.2609379 , -0.30302453]],
      dtype=float32), [0, 1, 3, 5, 4, 6, 2], -8.525161743164062, -26.78586196899414)(array([[ 0.08144962,  0.16541931,  0.07933463,  0.09308447, -0.08938063]],
      dtype=float32), [3, 4, 5, 0, 2, 6, 1], -8.525161743164062, -26.31633758544922)(array([[-0.02563263,  0.16296327,  0.0278305 ,  0.26091343, -0.30253673]],
      dtype=float32), [5, 3, 4, 1, 2, 0, 6], -8.525161743164062, -25.9805908203125)(array([[ 0.0755616 ,  0.1732583 ,  0.07170939,  0.09354792, -0.11027794]],
      dtype=float32), [4, 0, 6, 2, 3, 1, 5], -8.525161743164062, -25.84454917907715)(array([[-0.04273026,  0.18467791,  0.0085023 ,  0.29904255, -0.3822137 ]],
      dtype=float32), [6, 5, 3, 0, 2, 4, 1], -8.525161743164062, -25.532794952392578)(array([[-0.00081494,  0.16760854,  0.04677516,  0.28191778, -0.31244388]],
      dtype=float32), [4, 1, 3, 5, 2, 6, 0], -8.525161743164062, -24.990062713623047)(array([[-0.02169682,  0.19186115,  0.0179359 ,  0.2695185 , -0.34930837]],
      dtype=float32), [1, 0, 4, 5, 6, 3, 2], -8.525161743164062, -24.527610778808594)(array([[-0.02563262,  0.16296326,  0.02783052,  0.26091343, -0.30253673]],
      dtype=float32), [2, 4, 6, 5, 0, 3, 1], -8.525161743164062, -24.479061126708984)(array([[ 0.01409521,  0.17435168,  0.05326918,  0.33651483, -0.38242805]],
      dtype=float32), [4, 2, 6, 1, 5, 0, 3], -8.525161743164062, -24.32865333557129)(array([[ 0.07777312,  0.16122782,  0.07731441,  0.08837512, -0.08607025]],
      dtype=float32), [5, 4, 0, 3, 1, 6, 2], -8.525161743164062, -24.137239456176758)(array([[-0.00034027,  0.16623245,  0.04854437,  0.28133523, -0.3090467 ]],
      dtype=float32), [2, 3, 4, 0, 6, 1, 5], -8.525161743164062, -23.85531234741211)(array([[-0.00620659,  0.18234377,  0.03077158,  0.2817022 , -0.34202802]],
      dtype=float32), [0, 2, 1, 5, 3, 4, 6], -8.525161743164062, -23.493635177612305)(array([[ 0.09035803,  0.14035639,  0.09384487,  0.10371668, -0.07408525]],
      dtype=float32), [6, 1, 5, 3, 4, 0, 2], -8.525161743164062, -23.62532615661621)(array([[0.10217896, 0.12337659, 0.10439562, 0.05328465, 0.00694636]],
      dtype=float32), [3, 6, 4, 5, 1, 0, 2], -8.525161743164062, -23.282569885253906)(array([[-0.00983045,  0.1759569 ,  0.03703093,  0.26879746, -0.31883407]],
      dtype=float32), [0, 2, 1, 5, 4, 6, 3], -8.525161743164062, -22.568187713623047)(array([[-0.02451352,  0.17302157,  0.02274591,  0.25945815, -0.3166575 ]],
      dtype=float32), [0, 2, 5, 3, 4, 1, 6], -8.525161743164062, -22.53847885131836)(array([[-0.00585364,  0.18196   ,  0.03135625,  0.28274608, -0.34102327]],
      dtype=float32), [4, 2, 3, 0, 1, 6, 5], -8.525161743164062, -22.441896438598633)(array([[ 0.09744681,  0.1516015 ,  0.09372603,  0.05181576, -0.01848011]],
      dtype=float32), [2, 4, 6, 3, 0, 5, 1], -8.525161743164062, -22.260894775390625)(array([[-0.00379588,  0.17932004,  0.02728617,  0.27918008, -0.33769184]],
      dtype=float32), [0, 5, 3, 1, 2, 4, 6], -8.525161743164062, -21.940828323364258)(array([[-0.03882715,  0.17872953,  0.0063601 ,  0.26564884, -0.33537853]],
      dtype=float32), [2, 0, 6, 4, 3, 1, 5], -8.525161743164062, -21.967689514160156)(array([[-0.05676924,  0.2031969 , -0.00694908,  0.29082796, -0.3964354 ]],
      dtype=float32), [4, 6, 3, 5, 2, 0, 1], -8.525161743164062, -21.52614974975586)(array([[-0.01582975,  0.15216891,  0.03912909,  0.2722521 , -0.29244322]],
      dtype=float32), [1, 2, 4, 0, 5, 3, 6], -8.525161743164062, -21.95009422302246)(array([[-0.03849137,  0.17935985,  0.00738639,  0.2627477 , -0.33584797]],
      dtype=float32), [5, 0, 4, 2, 6, 3, 1], -8.525161743164062, -21.57566261291504)(array([[ 0.07619546,  0.17640133,  0.07073449,  0.09385058, -0.11403412]],
      dtype=float32), [2, 1, 0, 6, 5, 4, 3], -8.525161743164062, -21.430789947509766)(array([[-0.03025293,  0.1651644 ,  0.02137563,  0.2635931 , -0.30901122]],
      dtype=float32), [0, 6, 4, 3, 5, 1, 2], -8.525161743164062, -21.340320587158203)(array([[ 0.07531682,  0.17254785,  0.07160253,  0.09312699, -0.10928775]],
      dtype=float32), [5, 6, 1, 2, 3, 0, 4], -8.525161743164062, -21.362979888916016)(array([[-0.03592434,  0.19472755,  0.01020832,  0.29866403, -0.39063522]],
      dtype=float32), [4, 2, 1, 5, 6, 3, 0], -8.525161743164062, -21.27096176147461)(array([[-0.02282149,  0.16957453,  0.02036536,  0.27223414, -0.32755715]],
      dtype=float32), [2, 0, 6, 5, 4, 1, 3], -8.525161743164062, -21.030040740966797)(array([[0.10061105, 0.13894215, 0.10172515, 0.04374979, 0.01273543]],
      dtype=float32), [6, 5, 1, 0, 3, 4, 2], -8.525161743164062, -21.0465087890625)(array([[ 0.01575018,  0.1430763 ,  0.06048986,  0.30652332, -0.3009595 ]],
      dtype=float32), [5, 2, 1, 6, 0, 4, 3], -8.525161743164062, -21.1102294921875)(array([[-0.02541802,  0.15905641,  0.02977859,  0.26512587, -0.2979745 ]],
      dtype=float32), [0, 3, 2, 6, 4, 1, 5], -8.525161743164062, -20.801862716674805)(array([[ 0.08144774,  0.16542654,  0.07932644,  0.09308995, -0.08940255]],
      dtype=float32), [3, 5, 6, 0, 2, 1, 4], -8.525161743164062, -20.52220916748047)(array([[-0.00526321,  0.17894378,  0.0258114 ,  0.28341612, -0.34258854]],
      dtype=float32), [3, 0, 6, 1, 4, 2, 5], -8.525161743164062, -20.34832191467285)(array([[-0.06247938,  0.19509941, -0.00762868,  0.29152673, -0.39132077]],
      dtype=float32), [3, 5, 0, 2, 6, 1, 4], -8.525161743164062, -20.451656341552734)(array([[ 0.01388753,  0.17363197,  0.053588  ,  0.3365251 , -0.3807923 ]],
      dtype=float32), [5, 2, 4, 1, 6, 3, 0], -8.525161743164062, -20.628267288208008)(array([[-0.05650575,  0.20182276, -0.00619006,  0.2919494 , -0.39540917]],
      dtype=float32), [5, 4, 3, 6, 2, 1, 0], -8.525161743164062, -20.195030212402344)(array([[ 0.09739645,  0.14877068,  0.09547295,  0.05146866, -0.01218958]],
      dtype=float32), [2, 4, 1, 5, 0, 3, 6], -8.525161743164062, -20.556625366210938)(array([[ 0.01575018,  0.14307632,  0.06048987,  0.30652335, -0.30095953]],
      dtype=float32), [0, 1, 6, 4, 2, 5, 3], -8.525161743164062, -20.605388641357422)(array([[-0.00887872,  0.17455384,  0.03985142,  0.26756456, -0.31504732]],
      dtype=float32), [0, 3, 4, 1, 5, 2, 6], -8.525161743164062, -20.03691291809082)(array([[-0.00927006,  0.17485155,  0.03923392,  0.26776236, -0.31565166]],
      dtype=float32), [5, 3, 2, 4, 0, 1, 6], -8.525161743164062, -20.169998168945312)(array([[-0.01966642,  0.19293076,  0.01896928,  0.2697407 , -0.348758  ]],
      dtype=float32), [3, 4, 0, 6, 2, 5, 1], -8.525161743164062, -19.81166648864746)(array([[-0.03658845,  0.19546585,  0.00912473,  0.29794192, -0.39236417]],
      dtype=float32), [6, 1, 3, 2, 4, 0, 5], -8.525161743164062, -20.210773468017578)(array([[-0.05375291,  0.20710897, -0.0049697 ,  0.28700632, -0.39965415]],
      dtype=float32), [4, 6, 5, 1, 2, 3, 0], -8.525161743164062, -19.74978256225586)(array([[ 0.09035803,  0.14035639,  0.09384487,  0.10371666, -0.07408525]],
      dtype=float32), [1, 3, 5, 4, 6, 2, 0], -8.525161743164062, -20.574920654296875)(array([[ 0.09739645,  0.14877066,  0.09547295,  0.05146866, -0.01218958]],
      dtype=float32), [5, 3, 0, 6, 1, 4, 2], -8.525161743164062, -20.255083084106445)(array([[-0.03848481,  0.17941709,  0.00741541,  0.26264662, -0.33587185]],
      dtype=float32), [1, 4, 5, 6, 0, 3, 2], -8.525161743164062, -19.95772361755371)(array([[-0.02384289,  0.16143782,  0.03078236,  0.26221633, -0.29894847]],
      dtype=float32), [4, 5, 1, 0, 3, 6, 2], -8.525161743164062, -20.220848083496094)(array([[-0.02541802,  0.15905641,  0.02977859,  0.26512587, -0.2979745 ]],
      dtype=float32), [6, 2, 1, 3, 4, 0, 5], -8.525161743164062, -20.06316375732422)(array([[-0.02413137,  0.15877265,  0.03172801,  0.26517737, -0.29587007]],
      dtype=float32), [3, 4, 0, 5, 1, 2, 6], -8.525161743164062, -19.9836368560791)(array([[-0.02347036,  0.1657067 ,  0.02210709,  0.27310538, -0.32343665]],
      dtype=float32), [2, 5, 4, 6, 0, 1, 3], -8.525161743164062, -20.304309844970703)(array([[ 0.01575018,  0.1430763 ,  0.06048986,  0.30652332, -0.30095953]],
      dtype=float32), [3, 6, 5, 2, 1, 4, 0], -8.525161743164062, -20.206575393676758)(array([[-0.02413137,  0.15877265,  0.03172801,  0.26517737, -0.29587007]],
      dtype=float32), [6, 5, 4, 1, 3, 0, 2], -8.525161743164062, -19.961503982543945)(array([[ 0.07777312,  0.16122782,  0.07731442,  0.08837512, -0.08607024]],
      dtype=float32), [0, 6, 3, 4, 2, 1, 5], -8.525161743164062, -20.051687240600586)(array([[-0.00563529,  0.18162048,  0.03199465,  0.28279102, -0.34014958]],
      dtype=float32), [3, 0, 4, 1, 2, 6, 5], -8.525161743164062, -20.006656646728516)(array([[ 0.09263772,  0.14649038,  0.09394056,  0.10867867, -0.09351039]],
      dtype=float32), [0, 6, 5, 4, 3, 2, 1], -8.525161743164062, -20.216907501220703)(array([[ 0.09729509,  0.15171623,  0.0935061 ,  0.05168382, -0.01861061]],
      dtype=float32), [0, 6, 5, 2, 3, 4, 1], -8.525161743164062, -20.124462127685547)(array([[-0.02115487,  0.19033433,  0.01959948,  0.2697643 , -0.34746996]],
      dtype=float32), [0, 2, 4, 6, 5, 1, 3], -8.525161743164062, -19.403057098388672)(array([[ 0.00287249,  0.13357036,  0.05892895,  0.29341283, -0.28674662]],
      dtype=float32), [2, 0, 3, 4, 5, 6, 1], -8.525161743164062, -20.190250396728516)(array([[-0.03737648,  0.19346452,  0.00845779,  0.2987434 , -0.3893043 ]],
      dtype=float32), [5, 3, 0, 1, 2, 6, 4], -8.525161743164062, -19.953201293945312)(array([[-0.03073786,  0.19885056,  0.01151332,  0.2992965 , -0.39361876]],
      dtype=float32), [6, 3, 1, 0, 2, 4, 5], -8.525161743164062, -19.625980377197266)(array([[-0.03745547,  0.18209812,  0.00589275,  0.2623743 , -0.33806387]],
      dtype=float32), [0, 4, 5, 1, 3, 6, 2], -8.525161743164062, -19.476221084594727)(array([[-0.03093766,  0.19896674,  0.01137175,  0.29867497, -0.39391303]],
      dtype=float32), [4, 5, 1, 3, 2, 0, 6], -8.525161743164062, -19.524904251098633)(array([[-0.02541802,  0.15905641,  0.02977859,  0.2651259 , -0.29797447]],
      dtype=float32), [0, 6, 5, 2, 3, 4, 1], -8.525161743164062, -19.87945556640625)(array([[ 0.08145468,  0.16552855,  0.08041815,  0.09272211, -0.08881827]],
      dtype=float32), [3, 2, 1, 6, 4, 5, 0], -8.525161743164062, -19.647193908691406)(array([[ 1.2408942e-04,  1.3315469e-01,  5.5177316e-02,  2.9094061e-01,
        -2.9739296e-01]], dtype=float32), [3, 4, 6, 2, 5, 1, 0], -8.525161743164062, -20.15656280517578)(array([[ 1.5354902e-04,  1.6619270e-01,  4.9890995e-02,  3.2328391e-01,
        -3.7096632e-01]], dtype=float32), [3, 2, 4, 1, 0, 6, 5], -8.525161743164062, -20.148242950439453)(array([[-0.00034026,  0.16623247,  0.04854437,  0.28133523, -0.3090467 ]],
      dtype=float32), [1, 2, 4, 5, 0, 3, 6], -8.525161743164062, -19.812095642089844)(array([[-0.01790495,  0.1523797 ,  0.03565812,  0.27152154, -0.29697105]],
      dtype=float32), [3, 2, 1, 6, 4, 0, 5], -8.525161743164062, -19.764646530151367)(array([[-0.02134089,  0.16800553,  0.02917975,  0.25949413, -0.30819118]],
      dtype=float32), [5, 1, 2, 0, 4, 3, 6], -8.525161743164062, -19.649282455444336)(array([[-0.02303946,  0.16630387,  0.02301925,  0.27250057, -0.32358062]],
      dtype=float32), [5, 3, 6, 2, 4, 1, 0], -8.525161743164062, -19.833354949951172)(array([[-0.01353989,  0.16199979,  0.0340931 ,  0.27014762, -0.3085171 ]],
      dtype=float32), [4, 0, 3, 2, 5, 6, 1], -8.525161743164062, -19.54777717590332)(array([[ 0.01409519,  0.17435168,  0.05326916,  0.33651483, -0.38242805]],
      dtype=float32), [3, 4, 0, 1, 6, 2, 5], -8.525161743164062, -19.66665267944336)(array([[ 0.08145468,  0.16552857,  0.08041815,  0.09272212, -0.0888183 ]],
      dtype=float32), [1, 0, 2, 5, 4, 6, 3], -8.525161743164062, -19.51006507873535)(array([[-0.02097492,  0.16775608,  0.02972112,  0.25937003, -0.30768597]],
      dtype=float32), [1, 4, 3, 2, 0, 5, 6], -8.525161743164062, -19.380352020263672)(array([[-0.02261186,  0.19663619,  0.01688491,  0.30610552, -0.39432096]],
      dtype=float32), [2, 6, 4, 3, 1, 0, 5], -8.525161743164062, -19.178556442260742)(array([[-0.03049117,  0.16534153,  0.02099915,  0.2635175 , -0.30944306]],
      dtype=float32), [0, 6, 3, 5, 4, 2, 1], -8.525161743164062, -19.701820373535156)(array([[-0.00563528,  0.18162046,  0.03199466,  0.28279102, -0.34014958]],
      dtype=float32), [3, 1, 5, 4, 2, 6, 0], -8.525161743164062, -19.622270584106445)(array([[ 0.0905979 ,  0.13931084,  0.09548577,  0.10214601, -0.07127057]],
      dtype=float32), [2, 0, 4, 1, 3, 6, 5], -8.525161743164062, -19.7065372467041)(array([[-0.05676924,  0.20319691, -0.00694908,  0.29082796, -0.3964354 ]],
      dtype=float32), [6, 0, 3, 1, 2, 4, 5], -8.525161743164062, -19.181495666503906)(array([[-0.03745546,  0.18209812,  0.00589275,  0.26237434, -0.33806387]],
      dtype=float32), [6, 3, 1, 4, 2, 5, 0], -8.525161743164062, -19.134801864624023)(array([[-0.01417786,  0.16250487,  0.03307907,  0.27010673, -0.3095711 ]],
      dtype=float32), [1, 2, 5, 6, 3, 0, 4], -8.525161743164062, -19.804183959960938)(array([[ 0.09744681,  0.1516015 ,  0.09372603,  0.05181575, -0.01848011]],
      dtype=float32), [5, 4, 2, 0, 6, 1, 3], -8.525161743164062, -19.312320709228516)(array([[0.10061105, 0.13894215, 0.10172515, 0.04374979, 0.01273543]],
      dtype=float32), [6, 2, 3, 5, 1, 4, 0], -8.525161743164062, -19.57147789001465)(array([[-0.0209749 ,  0.16775608,  0.0297211 ,  0.25937003, -0.30768594]],
      dtype=float32), [2, 5, 6, 3, 1, 4, 0], -8.525161743164062, -19.202482223510742)(array([[-0.02431633,  0.17286035,  0.02307935,  0.25952518, -0.31627116]],
      dtype=float32), [5, 6, 4, 2, 0, 3, 1], -8.525161743164062, -19.43770980834961)(array([[-0.01582975,  0.15216891,  0.03912909,  0.2722521 , -0.29244325]],
      dtype=float32), [1, 4, 0, 2, 5, 3, 6], -8.525161743164062, -19.60624885559082)(array([[-0.03828516,  0.19012626,  0.00951265,  0.29999578, -0.38661247]],
      dtype=float32), [3, 2, 4, 1, 5, 0, 6], -8.525161743164062, -19.32593536376953)(array([[-0.02347036,  0.16570668,  0.02210709,  0.27310538, -0.32343665]],
      dtype=float32), [1, 3, 2, 0, 4, 5, 6], -8.525161743164062, -19.317344665527344)(array([[-0.0615482 ,  0.19811283, -0.00815627,  0.28882498, -0.39386165]],
      dtype=float32), [4, 5, 0, 3, 2, 1, 6], -8.525161743164062, -19.00381851196289)(array([[ 0.00120801,  0.1660212 ,  0.04126082,  0.28339565, -0.31344885]],
      dtype=float32), [0, 6, 2, 3, 4, 5, 1], -8.525161743164062, -19.120960235595703)(array([[-0.02541802,  0.15905641,  0.02977858,  0.26512587, -0.29797453]],
      dtype=float32), [1, 4, 6, 5, 3, 0, 2], -8.525161743164062, -19.355968475341797)(array([[ 0.09722309,  0.15214719,  0.09323296,  0.05170976, -0.01937245]],
      dtype=float32), [3, 6, 1, 4, 5, 2, 0], -8.525161743164062, -19.666244506835938)(array([[ 0.01739216,  0.14920977,  0.05631141,  0.30772272, -0.31824479]],
      dtype=float32), [1, 2, 4, 3, 6, 5, 0], -8.525161743164062, -19.644752502441406)(array([[-0.00215788,  0.17068641,  0.04183257,  0.27999836, -0.3201377 ]],
      dtype=float32), [5, 1, 3, 2, 6, 4, 0], -8.525161743164062, -19.149261474609375)(array([[-0.02567987,  0.17374954,  0.02113475,  0.25842303, -0.3185833 ]],
      dtype=float32), [1, 4, 3, 6, 5, 0, 2], -8.525161743164062, -18.83464241027832)(array([[0.10217896, 0.12337658, 0.10439561, 0.05328465, 0.00694636]],
      dtype=float32), [0, 5, 3, 4, 1, 6, 2], -8.525161743164062, -19.547603607177734)(array([[ 0.09721221,  0.14931089,  0.09497399,  0.05170687, -0.01318164]],
      dtype=float32), [5, 0, 6, 3, 1, 4, 2], -8.525161743164062, -19.610549926757812)(array([[-0.02115487,  0.19033433,  0.01959948,  0.26976433, -0.34746996]],
      dtype=float32), [1, 6, 5, 4, 2, 0, 3], -8.525161743164062, -18.651763916015625)(array([[ 0.01575018,  0.1430763 ,  0.06048987,  0.30652335, -0.30095953]],
      dtype=float32), [2, 5, 6, 4, 3, 0, 1], -8.525161743164062, -19.563148498535156)(array([[-0.06177301,  0.19800444, -0.00935432,  0.2913272 , -0.39413834]],
      dtype=float32), [6, 3, 1, 0, 5, 4, 2], -8.525161743164062, -19.080284118652344)(array([[-0.02413137,  0.15877265,  0.03172801,  0.26517737, -0.29587004]],
      dtype=float32), [1, 0, 2, 3, 4, 6, 5], -8.525161743164062, -19.437793731689453)(array([[-0.02045465,  0.19114769,  0.01974642,  0.27106482, -0.3472175 ]],
      dtype=float32), [4, 5, 0, 1, 6, 2, 3], -8.525161743164062, -18.858545303344727)(array([[ 0.09035803,  0.14035639,  0.09384487,  0.10371668, -0.07408525]],
      dtype=float32), [1, 6, 4, 0, 5, 2, 3], -8.525161743164062, -19.672649383544922)(array([[-0.02541802,  0.15905641,  0.02977859,  0.26512587, -0.2979745 ]],
      dtype=float32), [4, 5, 3, 1, 0, 6, 2], -8.525161743164062, -19.12685775756836)(array([[ 0.08144774,  0.16542654,  0.07932644,  0.09308995, -0.08940255]],
      dtype=float32), [1, 6, 0, 4, 5, 2, 3], -8.525161743164062, -18.754785537719727)(array([[-0.02134089,  0.16800553,  0.02917974,  0.25949413, -0.30819118]],
      dtype=float32), [4, 0, 3, 2, 6, 5, 1], -8.525161743164062, -19.20130729675293)(array([[ 0.09035803,  0.14035639,  0.09384487,  0.10371668, -0.07408527]],
      dtype=float32), [3, 2, 5, 0, 4, 1, 6], -8.525161743164062, -19.581085205078125)(array([[-0.0310186 ,  0.16687706,  0.01983472,  0.26234943, -0.31112012]],
      dtype=float32), [4, 1, 6, 3, 2, 5, 0], -8.525161743164062, -18.96881866455078)(array([[-0.05606401,  0.20526011, -0.00566149,  0.2873485 , -0.39951146]],
      dtype=float32), [2, 3, 6, 4, 1, 0, 5], -8.525161743164062, -18.536373138427734)(array([[ 0.01375692,  0.14527482,  0.06467269,  0.3073392 , -0.30393887]],
      dtype=float32), [4, 0, 5, 6, 2, 1, 3], -8.525161743164062, -19.506433486938477)(array([[ 0.09687157,  0.14908233,  0.09401046,  0.05047153, -0.01517497]],
      dtype=float32), [5, 6, 0, 2, 3, 4, 1], -8.525161743164062, -19.364727020263672)(array([[-0.0259867 ,  0.1632094 ,  0.02734058,  0.26093793, -0.30302453]],
      dtype=float32), [6, 0, 3, 5, 2, 1, 4], -8.525161743164062, -19.35997772216797)(array([[ 0.08114512,  0.16866662,  0.07760455,  0.09214142, -0.09564119]],
      dtype=float32), [5, 4, 2, 6, 3, 1, 0], -8.525161743164062, -18.95857810974121)(array([[ 0.08144774,  0.16542654,  0.07932645,  0.09308995, -0.08940255]],
      dtype=float32), [4, 3, 0, 1, 5, 2, 6], -8.525161743164062, -18.629323959350586)(array([[-0.02383575,  0.16138336,  0.0307574 ,  0.2623365 , -0.29891622]],
      dtype=float32), [5, 2, 1, 0, 3, 6, 4], -8.525161743164062, -19.101062774658203)(array([[-0.00745123,  0.18073365,  0.03078324,  0.28272212, -0.3421496 ]],
      dtype=float32), [3, 4, 2, 0, 1, 6, 5], -8.525161743164062, -18.733417510986328)(array([[ 0.09304301,  0.14528203,  0.09507902,  0.10856386, -0.09109685]],
      dtype=float32), [2, 3, 0, 5, 6, 4, 1], -8.525161743164062, -19.10089874267578)(array([[-0.00927006,  0.17485155,  0.03923392,  0.26776236, -0.31565166]],
      dtype=float32), [6, 3, 4, 1, 2, 5, 0], -8.525161743164062, -18.921117782592773)(array([[-0.01346324,  0.16153385,  0.03442837,  0.2710143 , -0.307486  ]],
      dtype=float32), [3, 6, 0, 2, 4, 1, 5], -8.525161743164062, -19.331056594848633)(array([[-0.00034027,  0.16623247,  0.04854437,  0.28133523, -0.3090467 ]],
      dtype=float32), [5, 4, 0, 6, 1, 3, 2], -8.525161743164062, -19.198822021484375)(array([[-0.03957401,  0.17667864,  0.00725193,  0.26611122, -0.3336444 ]],
      dtype=float32), [2, 5, 4, 3, 6, 0, 1], -8.525161743164062, -19.03910255432129)(array([[ 0.08076814,  0.16898684,  0.07589854,  0.09225509, -0.09696268]],
      dtype=float32), [3, 6, 4, 5, 0, 1, 2], -8.525161743164062, -18.866710662841797)(array([[-0.01234407,  0.17872518,  0.03391413,  0.26731682, -0.32281473]],
